Package Name,Category
com.vyou.vcameraclient,
com.shopify.arrive,Shopping
com.samsung.accessory,Communication
cslappdeveloper.lanterna,Tools
com.keego.fonts.keyboard.stickers.theme,
com.futureplay.mergematch,Puzzle
com.mixcloud.player,Music & Audio
com.compass.compass,House & Home
com.dcjnmed.jifqq,Casual
com.stationdm.bluelink,Productivity
com.readygo.barrel.gp,Strategy
com.mintgames.findout,Puzzle
com.netradyne.IDMS,Business
com.playstack.balatro.android,Card
com.splendapps.torch,Tools
pro.cashtree,Entertainment
com.myuvo.link,Productivity
com.buzzfeed.tasty,Food & Drink
com.weward,Health & Fitness
com.samscript.ghhelperpro,
com.netmarble.sololv,Action
com.wsandroid.suite,Tools
com.peoplefun.wordsolitaire,Word
com.deepsafebr.browser.me,
app.whoo,Social
com.getjobber.jobber,Business
org.telegram.plus,Communication
radios.de.nicaragua.gratis,Music & Audio
paint.by.number.pixel.art.coloring.drawing.puzzle,Board
com.oticon.app,Medical
com.tripledot.blockbash,Puzzle
com.coolniks.niksgps,Maps & Navigation
com.hitappsgames.connectwords,Word
com.everywear.game5,Puzzle
com.h8games.littlefarmstory,Role Playing
com.kroger.mobile,Shopping
com.fambase.venus,Lifestyle
com.samsung.android.privacydashboard,
com.blueapron.blueapron.release,Food & Drink
com.mobilityware.solitaire,Card
com.mergegame.merge,Casual
com.winlator,
com.redcell.goldandgoblins,Simulation
com.gdkj.android.weather,
com.ballytechnologies.quickhitslots,Casino
com.supercell.hayday,Casual
com.scopely.startrek,Strategy
com.playvalve.solitaire,Card
com.embeepay.mpm,Lifestyle
com.shoot.emoticon.arrow.puzzle.game.fsaw,Casual
com.junkfiles.cleaner.dotada,Tools
it.navionics.singleAppMarineLakesHD,Maps & Navigation
com.groundcloud.android,Maps & Navigation
com.samsung.android.waterplugin,Tools
com.gunforge.zombiehunter,Casual
com.sms.text.messages,Communication
com.buddy.manager.file.clean,Tools
com.enflick.android.tn2ndLine,Communication
com.playrix.fishdomdd.gplay,Puzzle
com.com2us.ninepb3d.normal.freefull.google.global.android.common,Sports
com.crypt.gram.puzz,Word
com.kick.mobile,Entertainment
com.stonekick.tempo,Music & Audio
com.musicplayer.mp3.audio.mymusic.player,
panda.keyboard.emoji.theme,
com.online.huntingsniper,Casual
com.mobile.legends,Action
com.google.android.apps.photosgo,Photography
com.myfitnesspal.android,Health & Fitness
com.easybrain.block.puzzle.games,Puzzle
com.droid27.senseflipclockweather,Weather
com.onepeloton.callisto,Health & Fitness
com.dexcom.g7,Health & Fitness
com.playdemic.golf.android,Sports
com.miHoYo.GenshinImpact,Adventure
com.antivirus,Tools
com.tplink.iot,Lifestyle
com.utorrent.client,Video Players & Editors
com.dramawave.app,Entertainment
com.kabam.marvelbattle,Action
com.master.hotelmaster,Arcade
video.downloader.videodownloader,Video Players & Editors
tr.com.apps.drill.and.collect,Simulation
com.playrix.homescapes,Casual
com.gofo.courier.android,Tools
com.wizards.mtga,Card
com.aiqidii.mercury,
com.barkinglabs.fi,Health & Fitness
com.playrix.gardenscapes,Casual
com.proxima.dfm,Action
com.five_f.logistics,Travel & Local
com.otrperformance.simplcan,Auto & Vehicles
com.dts.freefiremax,Action
com.mail.inbox.allemailaccess,Communication
com.save.princess.girl.dragon.out.and,Casual
com.hifiction.novel.android,Books & Reference
com.netmarble.nanagb,Role Playing
com.instacart.client.publix,Food & Drink
com.lenovo.anyshare.gps,Tools
com.watergame.ppcd,Puzzle
com.heartrate.bloodpressure.vitalsigns,
com.crazycash.playgames.android,Entertainment
com.windyty.android,Weather
com.vm3.global,Casual
com.trendmicro.tmmspersonal,Tools
com.plarium.mechlegion,Action
com.filejunk.res.detector,Tools
com.playtika.wsop.gp,Card
app.locker.android.app,Tools
com.app360eyes,
com.bleacherreport.android.teamstream,Sports
com.easilydo.mail,Productivity
com.rewardstyle.liketoknowit,Shopping
com.blurams.ipc,Video Players & Editors
com.ddi,Casino
com.sec.android.app.popupcalculator,Tools
com.paxiegames.mergestudio,Puzzle
com.zombie.idleminertycoon,Simulation
com.readygo.dark.gp,Strategy
com.samsung.android.callassistant,
com.tradingview.tradingviewapp,Finance
com.cube.out.jam.puzzle,Puzzle
com.softek.ofxclmobile.communityfinancialfcu,Finance
com.weaver.app.prod,Entertainment
com.pt.wshhp,Entertainment
ec.easy.clean,
com.capigami.outofmilk,Shopping
com.edgesyncs.focusbooster,
cn.soulapp.android,Social
com.gopuff.godrive2.live,Business
com.tile.match.blockpuzzle,Puzzle
com.tiktok.lite.go,Social
com.jazarimusic.voloco,Music & Audio
com.i4season.useeplus,Tools
com.indeed.android.jobsearch,Business
com.paycom.mobile.ess,Tools
com.blizzard.wtcg.hearthstone,Card
com.jmsgame.jackpotmastercasino,Casino
com.usbank.mobilebanking,Finance
call.blaze.show.callblaze,
com.abc.abcnews,News & Magazines
com.doapps.android.mln.MLN_b9e6d9221dcefc50ba23c6bd04ace911,News & Magazines
net.ajcloud.wansviewplus,Lifestyle
com.dreame.reader,Books & Reference
in.playsimple.triple.tile.matchgame.pair.three.puzzle.object.royale,Puzzle
orissa.GroundWidget.LimoPad.appstore,Business
br.com.golmobile.nypost,News & Magazines
com.Seriously.BestFiends,Casual
com.google.android.apps.accessibility.voiceaccess,Tools
com.tap.gallery,Puzzle
com.weather.localradar.localweather,
com.furryapp,Social
com.flyfrontier.android,Travel & Local
com.draftkings.dknativermgGP,Sports
com.propel.ebenefits,Finance
com.bet365SportsNJ.Bet365_ApplicationNJ,Sports
health.clipboard.worker,Business
com.ea.game.simcitymobile_row,Simulation
com.ncptc.safephone.mdm,
com.caesarsdigital.igaming.caesarspalaceonline,Entertainment
com.mobolize.cachefront.preload,
app.hurdlr.com,Finance
com.bandainamcoent.opbrww,Action
com.buzzfeed.android,Entertainment
com.timeero.time_clock,Productivity
com.wondery,Music & Audio
com.pcloud.pcloud,Productivity
com.studio27.MelonPlayground,Simulation
com.microsoft.scmx,Tools
com.GentleManiac.HorizonWalkerErolabs,
com.bluetees,Sports
com.clean.master.btr,
com.sec.unifiedwfc,
tv.willow,Sports
com.reverllc.rever,Maps & Navigation
com.lilithgame.roc.gp,Strategy
com.myyearbook.m,Social
air.com.playtika.slotomania,Casino
com.evertec.athmovil.android,Finance
com.jeyluta.timestampcamerafree,Photography
net.easyconn.carman.wws,Travel & Local
com.yahoo.infohub,News & Magazines
com.verizontelematics.verizonhum,Maps & Navigation
com.imdb.mobile,Entertainment
com.fi7276.godough,Finance
com.ig.bus.out,Puzzle
com.popular.android.mibanco,Finance
com.melon.drop.fruit.merge.master,Puzzle
io.elevenlabs.readerapp,Books & Reference
com.foxsports.android,Sports
com.bandainamcoent.gget_WW,Simulation
com.weedmaps.app.android,Lifestyle
org.kp.m,Health & Fitness
com.messages.textmessages.datas,Communication
and.brainworks.holeemall,Puzzle
com.adobe.lrmobile,Photography
speedometer.gpsspeedometer.gps.odometer.speed,Maps & Navigation
com.woodpuzzle.pin3d,Puzzle
com.descartes.mobilelink,Business
com.rnovel.android.app,Books & Reference
com.applabstudios.ai.mail.homescreen.inbox,Personalization
com.samsung.android.app.routineplus,
com.lovense.wear,Tools
com.vitastudio.solitaire,Card
com.extraspace.aspen,Tools
ru.mail.mailapp,Communication
com.google.android.apps.carrier.carrierwifi,
app.symfonik.music.player,Music & Audio
app.mihon,
com.best.snap.news,News & Magazines
com.rjp.diarypro,Lifestyle
com.dxx.firenow,Adventure
com.epedometer.step,Health & Fitness
com.nvsgames.snap,Strategy
gps.speedometer.digihud.odometer,Maps & Navigation
com.zynga.wizardofoz,Casino
com.jagex.oldscape.android,Adventure
com.dominospizza,Food & Drink
com.gm.chevrolet.nomad.ownership,Lifestyle
gov.panynj.virttaxdispapp,Travel & Local
com.easybrain.jigsaw.puzzles,Puzzle
com.naturalmotion.customstreetracer2,Racing
com.sugar.logger.keep.health.monitor,
com.jurny.driver,Travel & Local
us.newellbrands.dymoletratagconnect,Productivity
net.zedge.android,Personalization
com.ontheclock.otc.otc,Business
com.car.parking.bus.mania.traffic.jam,Puzzle
com.uniarch.mobile.phone,
com.epic.haiku.android,Medical
com.vnrfhfyt.hcndscleanseeker,
com.finallevel.radiobox,Music & Audio
com.sprint.ms.smf.services,
com.grandegames.slots.dafu.casino,Casino
com.bloodapppro904b.com,Tools
com.safeway.client.android.albertsons,Shopping
com.gma.water.sort.puzzle,Puzzle
com.tmobile.kids,
com.google.android.ext.services,
com.proximabeta.nikke,Role Playing
com.oakever.tiletrip,Puzzle
com.espn.bet,Sports
com.ctt.celltrak2,Medical
com.balloon.master.cube.match,Puzzle
com.blackout.spades,Card
com.eet.email.launcher,Communication
com.Project100Pi.themusicplayer,Music & Audio
com.wireless.defenseland,Strategy
com.fugo.wow,Word
com.t4login.t4android,Finance
com.zynga.words,Word
water.sort.puzzle.game.color.sorting.free,Puzzle
com.powerschool.portal,Education
com.weezerlite.and,Music & Audio
com.yahoo.mobile.client.android.weather,Weather
screw.sort.match.jam.puzzle,Casual
proxy.browser.unblock.sites.proxybrowser.unblocksites,Tools
com.hollywoodcasino,Casino
com.mobiletek.mta,Productivity
com.gimica.solitaireverse,Card
com.gamedots.seasideescape,Puzzle
com.evenflo.sensorsafe,Parenting
com.efun.eud3,Role Playing
shix.homeeye.camera,Tools
air.com.buffalo_studios.newflashbingo,Board
com.rovio.baba,Casual
com.bigfishgames.mergetalesgoog,Puzzle
com.wave.carvequest,Adventure
com.nhn.android.search,Books & Reference
com.samsung.android.kmxservice,
com.i4season.supanesok,Tools
com.softek.ofxclmobile.communitychoicecu,Finance
net.wooga.junes_journey_hidden_object_mystery_game,Adventure
com.play.solitairesmash,
solitaire.patience.card.games.klondike.free,Card
com.lbe.parallel.intl,Personalization
com.inspiredsquare.jupiter,Puzzle
games.burny.color.sort.woody.puzzle,Puzzle
com.epal.android,Social
com.samsung.android.service.aircommand,
com.feit.smart,Tools
com.accurate.weather.forecast.live,Weather
com.appmind.radios.ve,Music & Audio
com.videoeditorpro.android,Video Players & Editors
com.kingsgroup.dcdly,Strategy
com.microsoft.xboxone.smartglass,Entertainment
com.xfinity.cloudtvr,Entertainment
com.google.android.apps.translate,Tools
com.camerasideas.instashot,Photography
com.iqiyi.i18n,Entertainment
com.boost.safeandfound,
com.joycastle.mergematch,Casual
com.esri.fieldmaps,Productivity
com.candywriter.bitlife,Simulation
car.jam.traffic.seat.unblock,Puzzle
co.aviagames.mtp.bingobattle.samsung,
com.garmin.android.apps.connectmobile,Health & Fitness
com.h73.jhqyna,Adventure
com.marriott.mrt,Travel & Local
com.sgiggle.production,Social
com.samsung.accessory.paranmgr,Tools
com.wssc.simpleclock,Productivity
sudoku.puzzle.free.game.brain,Puzzle
org.smapps.sort,Puzzle
com.devuni.flashlight,Tools
com.dolby.voice.recorder.audio.recorder,Tools
air.com.freshplanet.games.SongPop2,Music
gps.speedometer.gpsspeedometer.odometer,Maps & Navigation
com.eco.flashlight,Tools
com.mybible.todaypraybible,Books & Reference
com.ballytechnologies.f88,Casino
com.androiddvlpr.androiddvlprkeyboard,Tools
com.subway.mobile.subwayapp03,Food & Drink
coloring.color.number.happy.paint.art.drawing.puzzle,Board
com.orcas.panthia.island.fairyscapes,Casual
com.watch.life,Health & Fitness
com.publix.main,Lifestyle
com.onecwearable.keyboard,Productivity
com.gunslingerzombiewar.shooter,Casual
com.bgg.jump,Casual
com.teslacoilsw.launcher,Personalization
in.crossy.daily_crossword,Word
yoshion.pictures.jigsaw,Personalization
com.mattel163.phase10,Card
com.creditsesame,Finance
global.kidsy.app,Social
com.rockstargames.gtalcs,Adventure
com.gps.speedometer.odometer.speedtracker.pedometer.stepcounter,Maps & Navigation
com.sonic.sonicdrivein,Food & Drink
easy.sudoku.puzzle.solver.free,Puzzle
com.playvalve.spades,Card
com.livehousex.lively,Social
io.supercent.pizzaidle,Simulation
jp.co.goodroid.hyper.hexaaway,Puzzle
com.ea.game.starwarscapital_row,Role Playing
com.active911.app,Productivity
com.chipotle.ordering,Food & Drink
com.LTS.NVMS7000,
com.ecourier.mobile,Business
com.mathbrain.sudoku,Puzzle
com.staplegames.blocksClassicSGGP,Puzzle
com.vizio.vue.launcher,Entertainment
com.wapt.android.weather,
com.mm.android.DMSS,Lifestyle
net.groceryshopping.SproutsFarmersMarket,Shopping
com.runbuddy.prod,Health & Fitness
com.habby.capybara,Role Playing
com.nhn.android.band,Social
com.radio.fmradio,Music & Audio
com.movile.playkids.pkxd,Adventure
com.keep.clean.booster,
com.adp.wiselymobile,Finance
com.samsung.android.app.cocktailbarservice,
com.Beauchamp.Messenger.external,Entertainment
com.univision.prendetv,Entertainment
com.phonegap.dragondrive,Business
com.playvalve.yatzy,Board
com.tencent.android.qqdownloader,
ball.sort.puzzle.color.sorting.bubble.games,Puzzle
com.easy.tracker.klbot,Tools
com.medtronic.crhf.mclh,Medical
com.samsung.android.heartplugin,Tools
com.bd.nproject,Lifestyle
com.vizorapps.klondike,Simulation
com.kbspresence,Productivity
com.king.farmheroessaga,Casual
com.verizon.fios.tv,Entertainment
com.formasystems.fuelbook,Maps & Navigation
com.smallgiantgames.empires,Puzzle
com.vottzapps.wordle,Word
com.bidfta.mobile,Shopping
com.bandlab.audiostretch,Music & Audio
com.Curri.Driver,Business
com.turvo.mobile.driver,Business
org.owntracks.android,Travel & Local
com.google.android.as.oss,Tools
com.justgame.jails,Strategy
com.cargurus.mobileApp,Auto & Vehicles
com.ea.game.pvzfree_row,Strategy
com.playvalve.dominoes,Board
com.brootrash.trybestscore,
com.govee.home,Tools
com.remi.keyboard.keyboardtheme,Personalization
com.workday.workdroidapp,Business
com.papaya.bingocash,
com.mlssoccer,Sports
com.bigcake.android.mahjongmatch,Board
com.jaga.ibraceletplus.jyring,Health & Fitness
io.voodoo.holeio,Arcade
com.samsung.android.game.gamehome,
ac.accp.cleaner,
com.msandroid.mobile,
com.quyin.phomemo,Tools
com.williamsinteractive.jackpotparty,Casino
app.rvx.android.youtube,
com.huffingtonpost.android,News & Magazines
com.amazon.imdb.tv.mobile.app,Entertainment
com.wildlifestudios.merge.slot.gilded.gardens,Puzzle
org.dpkpnvv.kknf,
com.anran.arcloud,Lifestyle
com.clean.fast.launcher,
com.alk.copilot.mapviewer,Maps & Navigation
org.npr.android.news,News & Magazines
com.nbaimd.gametime.nba2011,Sports
org.fortfinancial.banking,Finance
com.alibaba.android.rimet.cattcome,
com.hickeyapp.app.android,Dating
com.funcraft.diceyatzy,Board
com.samsung.android.gearnplugin,Tools
com.android.dreams.phototable,
com.escort.androidui.root,Maps & Navigation
com.kingsgroup.sos,Strategy
com.apalon.myclock,
in.playsimple.wordbingo,Word
com.bungii.driver,Lifestyle
com.tech.gm.pegasusdriver,Productivity
com.kurogame.wutheringwaves.global,Action
com.propx.driverapp,Productivity
com.servicetitan.mobile,Business
wb.mobile.cx.client.droid,Food & Drink
de.motain.iliga,Sports
com.citizens.mobile.national,Finance
com.nexus.cleaner.yuyio,Tools
com.mxtech.videoplayer.pro,
com.contorra.golfpad,Sports
com.tripledot.tile.dynasty,Casual
com.philips.hearlink2,Medical
com.gamesworkshop.blacklibraryaudio,Music & Audio
com.mergeland.alices.wonder.adventure,Puzzle
com.tapcolor.color.coloring.number.paint.free,Board
com.relayrides.android.relayrides,Travel & Local
com.pkg.ir,Business
find.difference.spot.differences.hidden.puzzle.games.free,Puzzle
israelfm.mobile,
com.valueme,Lifestyle
com.softek.ofxclmobile.innovationsfcu,Finance
com.bible.holy.bible.for.women,Books & Reference
com.mm.android.smartlifeiot,Lifestyle
gofasting.fastingtracker.fasting.intermittentfasting,Health & Fitness
com.onewire,News & Magazines
com.LCSAccess.LcMain,Travel & Local
com.basevelocity.radarscope,Weather
com.rapid.short.tv,Entertainment
com.samsung.android.mdx.quickboard,
com.postmates.android,Food & Drink
com.papaya.bubblecash,
com.instabridge.android,Travel & Local
com.riotgames.league.teamfighttactics,Strategy
com.citi.citimobile,Finance
net.peakgames.mobile.spades.android,Card
com.smp.musicspeed,Music & Audio
com.ddup.zombiewaves.zw,Adventure
com.emn8.mobilem8.nativeapp.popeyes,Food & Drink
com.coxauto.logistics.mobile.cd,Auto & Vehicles
com.myisolved.aee.twa,Business
com.goldennugget.casino,Casino
com.instaworkmobile,Business
mobi.drupe.app,Communication
com.samsung.android.liveeffectservice,
com.packagerouteclient,Business
com.beaconsoftco.dadrivermobile,Business
com.gamovation.mahjongclub,Board
com.com2us.smon.normal.freefull.google.kr.android.common,Role Playing
com.chief.mobile,Productivity
com.secure.erase.plote,Tools
de.gmx.mobile.android.mail,Communication
com.loadcomplete.aichainsaw,Arcade
com.knighteld.android,Auto & Vehicles
dji.go.v5,
com.mobilityware.freecell,Card
com.apalon.weatherradar.free,Weather
com.pegasustranstech.transflomobileplus.ctgmobile,Business
com.easyexpense,Business
com.naturalcycles.cordova,Medical
com.expressvpn.vpn,Tools
com.hopskipdrive.driver,Business
com.adidas.app,Shopping
com.easybrain.word.puzzle.game,Word
com.screenshake.dominodreams,Puzzle
com.fatix.fatixpro,Tools
com.connexx.rta,Medical
com.samsung.ecomm,Shopping
com.borgatapoker.casino.wrapper,Casino
com.ebates,Shopping
com.untappdllc.app,Food & Drink
com.flyclops.domino.android,Board
cb.clean.boost,
com.gimica.blockbuster,Puzzle
com.wasteland.heart,Role Playing
com.game.thatsmyseat,Puzzle
com.netshort.abroad,Entertainment
com.HoYoverse.Nap,Role Playing
com.soulcompany.bubbleshooter.relaxing,Casual
com.ai.tool.voicerecorder,
com.vreyogap.browser,Tools
com.samsung.android.sidegesturepad,Tools
com.google.android.apps.adm,Tools
com.microsoft.msapps,Business
