Package Name,Category
com.devexperts.tdmobile.platform.android.thinkorswim,Finance
com.owletcare.sleep,Health & Fitness
com.hilton.android.hhonors,Travel & Local
qc.qqq.cleaner,
co.blocksite,Productivity
org.jw.jwlibrary.mobile,Books & Reference
com.ea.gp.fifamobile,Sports
com.justplay.app,Entertainment
com.mapmywalk.android2,Health & Fitness
com.jbhunt.JBH360Carrier,Business
com.samsung.accessory.atticmgr,Tools
com.quora.android,News & Magazines
com.zuidsoft.looper,Music & Audio
com.harley_davidson.ride_planner,Lifestyle
com.aspiration.app,Finance
zombie.survival.craft.z,Action
com.va.lottery,Entertainment
com.nordvpn.android,Tools
com.ss.android.ugc.trill,Video Players & Editors
com.mob.crowd.arena.wars,Role Playing
com.labelnize.printer,Tools
eu.kanade.tachiyomi,
com.tasktrail.winrewards,Entertainment
com.hugolog.smart,Tools
com.zing.zalo,Communication
com.timOsStudios.flashlightGooglePlay,Tools
com.dispatchit,Business
com.cashwalklabs.cashwalk,Health & Fitness
com.superplaystudios.disneysolitairedreams,Card
com.cleaning.go.pleate,Tools
com.activision.callofduty.warzone,
com.samsung.android.widget.pictureframe,
com.platinumplayer.word.addict,Word
com.tsengvn.pcs,Business
com.researchmeter.android,Productivity
com.and.monstergo.online,Action
com.glympse.android.glympse,Maps & Navigation
com.samsung.accessory.neobeanmgr,Tools
in.sweatco.app,Health & Fitness
com.sec.android.app.music,Music & Audio
com.olleyo.piggy.king.free,Casual
com.goodjobgames.matchvillains,Puzzle
com.cts.ParaScope,Business
com.netease.idv.googleplay,Role Playing
com.hos247.mobile,Maps & Navigation
com.radarx.stormmapping.stormmapping,Weather
com.bamnetworks.mobile.android.ballpark,Sports
com.ilyabogdanovich.geotracker,Travel & Local
com.samsung.android.video,
io.whitesharx.moon,Role Playing
com.bingo.cruise.free.best.top.game,Board
vendor.qti.data.txpwradmin,
com.dollargeneral.android,Shopping
com.samsung.android.tvplus,Entertainment
enterprises.dating.boo,Dating
com.fiogonia.spades,Card
com.opera.gx,Communication
com.workwave.pestpacmobile3,Productivity
com.discoverfinancial.mobile,Finance
com.netmarble.got,Role Playing
com.load_market.mobile,Business
com.biglime.cookingmadness,Arcade
com.devexpert.weather,Weather
com.littlelf.smarthome,Photography
com.ubnt.unifi.protect,Lifestyle
com.radiocolors.russie,Music & Audio
com.abclocal.kabc.news,News & Magazines
com.dat.unified,Business
com.mubview.smartlife,Tools
com.samsung.android.geargplugin,Tools
com.philips.ph.babymonitorplus,Parenting
mobi.firedepartment,Medical
io.voodoo.paper2,Arcade
com.google.android.apps.docs.editors.sheets,Productivity
com.icabbi.driver.app,Business
com.hasbro.riskbigscreen,Board
net.uploss.water_app,Tools
com.unpluq.beta,Productivity
com.farmers.mobile.android,Finance
com.affirm.central,Shopping
pl.nenter.app.flashlightgalaxys5,
com.playstudios.mykonami,Casino
io.jagat.lite,Social
com.samsung.accessory.zenithmgr,Tools
com.junkfiles.killer.pupp,
com.nuvizz.nuVizz,Productivity
com.noctuasoftware.stellarium_free,Education
org.torproject.torbrowser,Communication
com.studiowildcard.arkuse,Adventure
com.mapquest.android.ace,Maps & Navigation
com.sm.SlingGuide.Dish,Entertainment
com.fontskeyboard.fonts,Personalization
com.ibragunduz.applockpro,Productivity
com.amazon.shopperpanel.android.mobile.app,Tools
com.oracle.ofsc,Business
com.water.tracker.remind,Health & Fitness
com.flow.mobile,Entertainment
com.bringg.driver,Business
dk.tactile.lilysgarden,Puzzle
com.weightwatchers.mobile,Health & Fitness
com.bizlog.triplog,Finance
com.innogames.foeandroid,Strategy
com.smiple.phone.cleaner,Tools
com.n3twork.tetris,Puzzle
jp.konami.pesam,Sports
soft.apps.supper.torch.flashlight,
com.fumbgames.minersofbitcoin,Simulation
com.masarat.salati,Lifestyle
com.eclipsim.gpsstatus2,Travel & Local
com.bitsmedia.android.muslimpro,Lifestyle
com.google.android.apps.tycho,Tools
com.universe.messenger,
com.supercell.boombeach,Strategy
com.walktask.app,Health & Fitness
com.ratemeasure.heart,
com.mahalo.androidmobile.advnt,Finance
com.appspot.scruffapp,Social
com.diamondlife.slots.vegas.free,Casino
beetles.puzzle.solitaire,Card
us.nonda.zus,Auto & Vehicles
com.tomtom.gplay.navapp,Maps & Navigation
com.nvidia.geforcenow,Entertainment
com.sonyericsson.digitalclockwidget2,Personalization
com.samsung.knox.securefolder,
com.starmakerinteractive.starmaker,Music & Audio
com.yum.pizzahut,Food & Drink
com.alayacare.careworkerapp,Health & Fitness
app.source.getcontact,Communication
com.itslogistics.loop,Business
pl.nenter.app.flashlight,
com.auxbrain.egginc,Simulation
com.tractive.android.gps,Lifestyle
com.baitu.qingshu,Social
com.sorting.games.match3d.goods.triple.puzzle,Puzzle
com.cleanup.junk.files,
com.numbergames.linked2248.tile.numberpuzzle2048,Puzzle
video.like,Social
com.speedx.drivers,
com.logomaster.logomaker,Art & Design
com.nsdaqy.ssense,
com.cleanup.master.yiote,Tools
com.animax.max,Photography
com.tuya.smartlife,Lifestyle
com.wendys.nutritiontool,Food & Drink
com.mortisapps.gifwidgetpro,Personalization
com.farlightgames.igame.gp,Role Playing
com.grammarly.android.keyboard,Productivity
com.lifesaverapp,Maps & Navigation
com.unicornstudio.cashparty.slots.casino.vegas.free,Casino
sp0n.citizen,News & Magazines
com.michaels.michaelsstores,Lifestyle
com.naver.whale,Communication
com.matryoshka.royal.cooking.kitchen.madness,Arcade
com.qliqsoft.qliq,
com.gm.cadillac.nomad.ownership,Lifestyle
com.prisaradio.replicapp.tropicana,Music & Audio
com.scribd.app.reader0,Books & Reference
com.chucklefish.stardewvalley,Role Playing
fi.reworks.redecor,Simulation
com.nightowl.connect,Business
com.zennioptical.app,Shopping
emisoras.dominicanas.online.radio,Music & Audio
air.ynfo.stickergo,Board
com.yc.gloryfit,Health & Fitness
com.axlehire.drive,Business
com.payrange.payrange,Shopping
jp.ne.ibis.ibispaintx.app,Art & Design
com.proximabeta.mf.uamo,Action
ru.agweb.gr.driver,Maps & Navigation
com.faire.retailer,Shopping
com.rtp2p.jxlcam,Tools
com.wemesh.android,Entertainment
com.sec.android.app.myfiles,Tools
com.scopely.gardenjoy,Simulation
com.crystal.usad,Action
com.funcraft.wordgrams,Word
com.fitnow.loseit,Health & Fitness
com.sgn.pandapop.gp,Puzzle
com.phone.cleaner.forandroid,
com.texas.lottery,Entertainment
slots.pcg.casino.games.free.android,Casino
co.tapcart.app.npQt0DXZpj,Shopping
com.fatmerge.global,Casual
com.fanatee.keep,Trivia
com.cbs.tve,Entertainment
com.europosit.pixelcoloring,Puzzle
com.apexeld.eld,Business
com.moonfrog.ludo.club,Board
com.grint.thegrint.pro,Sports
net.skeddy.app,Auto & Vehicles
com.mgmresorts.mgmresorts,Travel & Local
com.pdf.pro,Tools
com.americasbestpics,Entertainment
com.starform.metalstorm,Action
com.miracleear.mdapp,
com.gimica.sugarmatch,Puzzle
com.igg.android.doomsdaylastsurvivors,Strategy
com.google.android.apps.docs.editors.docs,Productivity
com.zm.crossmath,Puzzle
com.voice.ai.deep.translate,Productivity
com.ikeyboard.theme.neon.love,Personalization
com.tactacam.reveal,Photography
com.qidian.Int.reader,Books & Reference
com.easybrain.backgammon.board.games,Board
com.splice.mobile,Music & Audio
com.childrensplace.tcpmobileapp,Shopping
com.moslay,Lifestyle
com.doordash.courierapp,Business
com.tigertext,Medical
cn.ubia.ubox,Tools
com.heb.myheb,Shopping
com.screw.puzzle.nuts_android,
com.press.matk,
com.lawnlove.pros,Business
com.regasoftware.udisc,Sports
com.cat.defenders.shelling.snake.and,Casual
games.burny.wooden.word.puzzle,Word
com.shaiban.audioplayer.mplayer,Music & Audio
com.axiomatic.flashlight,Tools
com.salesrabbit.android.sales.universal,Business
live.dripshop.app,Shopping
com.countryfinancial.driveriq.drivingapp,Maps & Navigation
com.quadpay.quadpay,Shopping
com.p1.chompsms,Communication
org.findmykids.app,Parenting
com.paybyphone,Auto & Vehicles
com.ups.mobile.android,Business
com.opera.app.news.local,News & Magazines
com.tickpickllc.ceobrien.tickpick,Events
com.instructure.candroid,Education
com.zumobi.msnbc,News & Magazines
com.read.goodnovel,Books & Reference
com.google.android.apps.turbo,
com.creditonebank.mobile,Finance
com.viki.android,Entertainment
com.gimica.treasuremaster,Casual
the.hexcoders.whatsdelete,
com.tour.pgatour,Sports
com.tripledot.spades,Card
com.vkontakte.android,Social
mnn.Android,News & Magazines
com.Trailmix.LoveAndPiesMerge,Puzzle
com.swifttrans.pointe,Business
com.nike.plusgps,Health & Fitness
com.sec.android.app.soundalive,
com.quickly.cleaning.kite,
com.calm.android,Health & Fitness
com.williamhill.us.nj.sports,Sports
com.shotzoom.golfshot2,Sports
games.flexus.trainminer,Simulation
swiftflyers.homeworkout.chair.floor.bed.exercise.forlazy,Health & Fitness
io.playtime,Entertainment
com.nexters.herowars,Role Playing
com.trulia.android,House & Home
com.phone.trash.terminator,
com.uywgpopjsbhdwyhuuw.games,
the.hexcoders.whatsdelete.pro,Communication
io.iopc.cleaner,
com.hitrolab.audioeditor,Music & Audio
com.clockhome.android.clock.alarm,Productivity
com.corestudiso.suzyrest,Role Playing
com.amazon.mShop.android.business.shopping,Shopping
com.qingniu.LoftillaPlus,Health & Fitness
com.substack.app,News & Magazines
com.mkarpenko.worldbox,Simulation
com.mi.calendar.agenda,Tools
com.google.android.cellbroadcastreceiver,
com.solitaire.fish.klondike.card.aquarium,Card
com.uniuni.driver.us,Business
net.itx.paychex,Business
com.pocketchamps.game,Arcade
com.mapmyrun.android2,Health & Fitness
com.tapbit.android,Tools
com.solitairetripeaks.masterdesign,Simulation
net.mtmlink.driver,Maps & Navigation
com.classdojo.android,Education
com.google.android.wearable.app,Communication
com.play.lucky.real.earn.money.free.fun.games.play.reward.income,Entertainment
devian.tubemate.home,
com.fox.weather,Weather
com.aura.news.hashtag.news,News & Magazines
com.lemonadeinc.lemonade,Finance
com.tapastic,Comics
sinet.startup.inDriver,Maps & Navigation
com.autosled,Auto & Vehicles
com.ventismedia.android.mediamonkey,Music & Audio
com.arity.routereport,Auto & Vehicles
com.promaster.autoskyplus,Tools
com.matchington.mansion,Puzzle
com.vrbo.android,Travel & Local
com.fullcircletms.circlemobile,Productivity
com.amazon.kindlefs,
com.jcp,Shopping
com.clearcare.clearcareconnect,Medical
com.schwab.mobile,Finance
com.repsly.android.feed,Business
com.garmin.pnd.eldapp,Auto & Vehicles
com.h5g.high5casino,Casino
com.fiogonia.yatzy,Board
com.paragyte.publicpartnerships,Business
com.WalkTalk.FlightMaster,Action
com.forevergreen.solitaire,Card
com.zm.watersort,Puzzle
com.colt,Books & Reference
com.productmadness.lightninglink,Casino
com.gamemaker5.idlemafia,Simulation
net.aexgroup.aexdrivermobile,Business
com.consumerapp_v1,Shopping
com.leap.hiddentales,Puzzle
com.papegames.lysk.en,Simulation
com.lowes.driversapp.delivered,Business
com.crazylabs.fashion.squad,Casual
com.morkam.speedometer.gps,Maps & Navigation
com.multicastgames.venomSurvive,Arcade
com.signia.rta,Medical
co.bridgemoney.bridge_debit_card,Shopping
com.fblazeig.browser,Tools
com.zynga.livepoker,Card
com.ford.fordpass,Lifestyle
com.formulaone.production,Sports
com.playvalve.mahjong,Board
com.google.android.as,Tools
com.google.android.dialer,Tools
wool.sort.jam.color.painting,Puzzle
com.eset.ems2.gp,Tools
com.panera.bread,Food & Drink
com.varomoney.bank,Finance
com.rhythmnewmedia.tmz,News & Magazines
com.style.fashion.game.suitsme,Simulation
com.rush.sh,Sports
com.game.telepath.master.free.puzzle.gsawx,Casual
com.huckleberry_labs.app,Parenting
com.com2us.legion.android.google.global.normal,Role Playing
com.totalbattle,Strategy
com.ss.android.article.video,
com.moneylion,Finance
net.sharewire.Nycdot,Travel & Local
com.amazon.venezia,
com.freespoke,Tools
com.hellofresh.androidapp,Food & Drink
com.nationwide.sr,Auto & Vehicles
com.ticketmaster.mobile.android.na,Events
com.fleeteng.spatulago,Business
net.osmand,Travel & Local
com.productmadness.cashmancasino,Casino
com.xiaomi.wearable,Health & Fitness
com.automatize.drive,Auto & Vehicles
com.glazero.android,Communication
com.samsung.android.bixby.ondevice.esus,
com.paycor.perform,Business
com.reincubate.camo,Tools
com.domobile.applock.lite,Tools
com.euchre.solitaire.plus.offline.free.card.games,Card
com.usnaviguide.radar_now,Weather
com.sonos.acr2,Music & Audio
com.culvers.mobile,Food & Drink
com.sortmatch.triple.drop.goods.puzzle,Casual
com.todo1.davivienda.mobileapp.hn,Finance
closet.match.pair.matching.games,Casual
com.theliven.livenhabits,Lifestyle
com.king.petrescuesaga,Casual
com.axiscare,Business
com.bathandbody.bbw,Shopping
com.audiomack,Music & Audio
com.AgainstGravity.RecRoom,Adventure
com.google.android.webview,Tools
com.nstudio.weatherhere.free,Weather
com.xm.csee,Tools
com.scannerradio,News & Magazines
ai.perplexity.app.android,Productivity
com.pdfviewer.forandroid,Tools
com.tssmobile,Tools
com.coolguy.desktoppet,Personalization
com.bubbleshooter.popbubbles.collectcards,Casual
com.partyup.blockjam,Puzzle
com.samsung.android.bixby.service,
com.aloha.browser,Productivity
com.easybrain.hidden.spots,Puzzle
com.weather.nold.forecast,Weather
com.tvg.android,
com.telogis.workplan,Maps & Navigation
com.merge.cooking.theme.restaurant.food,Simulation
com.bryx.bryx911,Medical
com.google.android.apps.work.clouddpc,Tools
com.sportclips.ultimatemvp,Lifestyle
jp.konami.masterduel,Card
com.halla.voicechat,Entertainment
com.mmguardian.childapp,Tools
com.slots.free.vegas.casino.jackpotland,Casino
us.prologs.android,Maps & Navigation
com.breitbart.app,News & Magazines
com.upswing.slots,
providence.nassau.mobile.providencehealth,Medical
com.vgwus.luckylandslots,
com.easybrain.number.sums.puzzle,Puzzle
com.washingtonpost.android,News & Magazines
com.safeway.client.android.jewelosco,Shopping
com.itechnosolut.devicetree,Tools
com.mahalo.androidmobile.ilwu,Finance
com.lyft.android.driver.beta,
com.google.earth,Travel & Local
com.shiftkey.provider,Medical
com.narvii.amino.master,Social
com.appstech.classic,Tools
bbc.mobile.news.ww,News & Magazines
com.peoplefun.wordsearch,Word
com.screwout.nutsjam,Puzzle
org.eduspiresolutions.ehp.app,Education
com.videolite,Video Players & Editors
in.daily_puzzle.crossword,Word
mobi.jackd.android,Social
com.freshbooks.andromeda,Business
mega.privacy.android.app,Productivity
com.ea.game.pvz2_na,Casual
com.greenmushroom.boomblitz.gp,Strategy
hidden.objects.find.it.out.seek.puzzle.games.free,Puzzle
com.healthapplines.android.stepcounter,Health & Fitness
com.erieinsurance.yourturn,Auto & Vehicles
com.komspek.battleme,Music & Audio
com.camelgames.aoz,Strategy
com.pegasustranstech.transflomobileplus.decker,Business
bible.kjvbible.audio.plan.verse,Books & Reference
cellmate.qiui.com,
com.spotio.app,Business
com.tropicalsmoothie.tropicalsmoothiecafe.android.app,Food & Drink
com.statefarm.dssm,Finance
com.softek.ofxclmobile.firstpeoplesccu,Finance
com.noahclient,Books & Reference
com.jb.go.musicplayer.mp3player,
com.ventogames.findthecat,Puzzle
bbl.intl.bambulab.com,Tools
com.hwqgrhhjfd.idlefastfood,Simulation
com.fieldroutes,Business
com.calendar.scheduleplanner.agendaplanner,Productivity
com.funcraft.whamzee,Word
starnest.aitype.aikeyboard.chatbot.chatgpt,Productivity
com.hutchgames.formularacing,Racing
com.williamsinteractive.goldfish,Casino
com.funcraft.yatzypoker,Card
com.cricut.designspace,Lifestyle
com.tenten.app,Social
com.ninjakiwi.bloonstd6,Strategy
com.netmarble.mherosgb,Role Playing
com.dailywire.thedailywire,News & Magazines
com.ozn.busqueuee,Puzzle
com.gm.gmc.nomad.ownership,Lifestyle
com.chrome.beta,Productivity
com.gamesys.ballycasino,Entertainment
com.whalo.games.fishoffortune,Casual
com.olzhas.carparking.multyplayer,Simulation
com.arccosgolf.androidFlagship,Sports
com.king.apps.candysolitaire,Card
com.badger.badgermap,Productivity
com.copart.transportation,Business
com.zynga.gotslots,Casino
com.gameloft.android.ANMP.GloftDYHM,Simulation
app.phantom,Finance
com.exoticmatch.game,Puzzle
com.firstsouth.banking,Finance
com.movtery.zalithlauncher,
com.weplaydots.twodotsandroid,Board
com.happymod.apk,
org.mozilla.firefox.vpn,Tools
com.syf.amazonstorecard,Finance
com.sec.android.app.vepreload,
com.rebtel.android,Communication
com.crisp.release.space,
com.mxdzzus.google,Role Playing
com.wheels.wheels,Business
com.vitastudio.senior.jigsaw,Puzzle
com.wondershare.famisafe.kids,Parenting
com.ripostegames.shopr,Simulation
us.mitene,Parenting
com.abaltatech.wlhostapp,Entertainment
com.puzzle.traffic.parking.jam.bus.out,Puzzle
com.applocker.photovault,Tools
com.sclw.ctronics,Tools
com.microsoft.powerbim,Business
com.primeinc.primemobile,Business
com.garmin.android.apps.gecko,Auto & Vehicles
com.match.android.matchmobile,Dating
com.doradogames.conflictnations.worldwar3,Strategy
com.softek.ofxclmobile.universitycu,Finance
com.fandango.regal,Entertainment
com.mobilefootie.wc2010,Sports
com.kiloo.subwaysurf,Arcade
org.malwarebytes.antimalware,Tools
com.jackpotfriends.slots,Casino
com.vjsjlqvlmp.wearewarriors,Strategy
com.shazam.android,Music & Audio
com.gimica.blockholeclash,Casual
com.blizzard.diablo.immortal,Role Playing
com.YoStarEN.AzurLane,Action
com.doubleTwist.cloudPlayerPro,Music & Audio
com.wnba.centercourt,Sports
com.propdispatch.driverapp,Productivity
com.wejoy.weplay.us,Entertainment
com.zibosmart.vinehome,Tools
com.zynga.farmville3,Simulation
com.wallstopia.hd,Personalization
com.awi.whrp,Sports
com.okampro.oksmart,Tools
